Sensitivity,Sentiment,Relationship,Policy
1,3,3,a
5,3,2,c
5,1,3,c
4,2,1,b
4,3,1,c
2,3,2,b
1,1,3,a
3,4,3,b
2,4,1,b
5,5,3,c
1,5,1,b
1,5,1,a
3,2,1,b
5,5,2,b
5,3,1,b
1,3,3,b
5,4,1,b
5,5,1,c
1,1,1,b
5,1,2,b
5,4,3,b
3,3,1,c
3,3,2,b
4,3,1,c
1,5,2,a
5,4,3,a
2,5,2,a
3,4,3,b
3,3,3,b
1,1,1,b
1,1,1,b
5,3,1,c
1,1,3,a
1,1,2,c
3,4,2,b
5,1,2,b
5,5,3,c
1,1,3,a
5,1,2,c
5,4,3,c
5,1,2,c
4,3,3,a
2,3,1,c
2,2,1,b
5,5,2,c
2,1,2,c
1,2,1,b
4,2,2,b
1,4,1,c
5,1,3,c
3,5,2,b
4,3,2,b
5,1,1,c
3,2,3,a
5,2,2,c
4,3,3,a
4,5,2,c
5,5,1,c
5,5,3,c
4,5,3,c
5,1,2,b
2,3,2,b
4,5,2,b
3,5,3,b
1,1,3,a
2,3,1,a
3,4,3,c
3,3,3,c
3,2,3,c
1,1,1,c
4,3,3,b
4,3,1,b
2,1,2,a
3,3,2,b
3,3,1,b
2,3,1,b
1,3,2,b
1,1,2,a
2,3,2,b
1,5,3,b
1,3,1,a
5,4,3,b
5,1,3,c
5,4,1,c
4,2,2,c
1,3,1,c
3,1,1,b
3,4,3,c
3,5,3,a
1,1,3,b
1,5,3,b
5,5,3,c
2,3,3,b
5,2,1,b
1,3,1,a
3,1,2,b
5,5,1,c
2,4,3,c
4,3,3,c
5,5,3,a
5,5,3,c
4,4,1,c
2,2,3,c
4,1,2,b
5,3,2,c
1,2,1,b
4,1,1,c
1,1,2,a
3,5,2,a
3,4,1,b
4,3,1,c
1,1,2,a
4,5,3,b
5,4,2,b
4,2,3,b
4,1,3,c
4,4,2,c
1,4,3,a
3,3,3,a
5,1,1,b
1,3,3,a
1,1,3,b
4,4,3,c
1,1,3,a
1,1,3,a
1,3,1,c
5,1,2,b
1,2,3,a
2,2,3,c
2,2,1,c
5,4,2,b
2,3,1,c
1,3,2,b
4,4,2,c
3,2,2,c
4,2,3,c
5,1,1,c
3,3,3,b
5,5,2,c
4,4,2,a
5,3,1,c
3,3,3,b
5,1,2,c
4,2,1,c
4,4,3,b
4,1,3,c
2,2,3,a
5,4,2,c
5,4,2,c
2,2,3,a
3,3,2,c
1,1,1,b
4,3,2,c
1,3,1,c
5,5,1,c
3,3,3,a
5,5,2,c
4,1,1,c
1,3,1,a
5,3,2,b
1,1,3,b
2,3,2,b
2,4,2,a
1,1,3,a
3,3,1,c
3,2,3,c
4,3,2,b
5,4,3,c
3,5,3,c
3,4,2,c
3,2,1,c
4,1,2,c
4,4,2,b
4,4,2,c
4,1,3,a
1,1,1,a
5,4,1,c
3,1,3,a
5,2,2,b
3,5,3,a
5,3,2,b
1,1,2,a
1,4,2,b
5,5,2,c
3,3,3,a
2,5,3,b
2,3,1,b
4,4,3,c
3,4,1,a
5,1,1,a
5,1,1,c
2,2,3,b
2,1,1,b
3,3,1,c
1,1,2,a
1,4,2,a
4,1,2,b
4,5,2,a
1,1,3,b
4,4,2,b
2,3,3,b
4,4,2,a
3,3,2,b
5,3,2,c
4,4,2,a
2,5,3,b
4,4,3,c
5,1,3,c
5,4,2,c
2,1,1,c
3,3,1,c
4,4,3,c
2,1,2,b
3,2,2,b
3,2,2,b
4,5,3,c
4,2,2,c
5,4,2,b
5,2,2,c
1,1,3,c
3,5,3,c
1,2,3,a
4,4,3,b
4,5,1,b
1,1,2,a
1,4,2,a
2,5,2,c
4,1,3,c
3,2,3,b
5,5,3,c
1,2,1,a
5,5,3,a
5,5,3,c
4,4,3,c
3,2,3,b
1,1,3,a
3,4,1,b
4,3,2,c
5,1,2,a
1,5,3,a
5,5,3,c
5,2,3,b
4,4,3,c
2,5,1,b
4,2,1,c
5,1,2,c
5,4,2,c
1,1,3,a
3,2,3,b
1,3,2,b
4,5,2,c
1,1,2,b
4,2,2,b
2,1,3,b
1,1,2,b
3,2,3,b
5,1,2,c
5,4,2,b
1,3,2,c
3,3,3,b
1,5,3,b
2,2,3,b
4,5,3,b
5,3,2,c
3,1,2,b
5,4,3,b
4,4,1,b
1,3,2,b
5,4,2,c
1,3,3,c
5,5,3,a
1,1,3,a
1,3,1,b
4,4,1,b
1,4,2,a
5,5,2,b
1,3,3,c
4,4,1,c
3,2,3,c
5,5,2,c
2,3,3,b
5,5,2,c
2,2,3,a
1,1,3,a
3,1,3,b
5,3,2,b
5,2,2,c
1,1,3,c
3,4,1,b
2,3,3,a
5,1,2,c
2,4,1,b
5,1,2,c
2,3,2,b
1,5,2,b
2,1,2,b
4,1,1,c
4,5,3,a
3,2,3,b
3,3,1,c
4,5,1,a
4,5,2,c
4,1,1,c
1,1,3,b
1,1,3,a
3,4,3,c
5,1,2,b
3,3,3,a
2,3,3,a
3,5,2,b
4,4,3,c
3,4,1,b
4,4,1,c
1,1,3,a
5,4,2,b
3,4,3,a
5,5,3,c
4,2,1,c
3,3,2,b
4,4,3,c
3,3,1,b
1,1,3,b
5,5,3,c
5,1,2,c
1,1,1,a
5,5,2,c
4,4,3,c
5,5,3,c
1,1,2,b
4,2,3,c
3,2,3,a
1,5,3,a
2,1,2,c
4,4,3,c
4,1,2,b
3,4,1,a
5,3,1,c
1,5,3,a
5,5,3,a
1,2,2,b
1,5,3,a
3,4,1,c
4,5,3,b
4,3,2,c
3,1,1,b
1,4,3,a
3,5,3,a
1,3,3,b
1,1,3,a
4,4,3,b
3,1,2,c
3,1,3,b
2,2,1,a
4,2,2,c
1,5,2,c
3,4,3,b
1,1,3,a
2,4,3,a
1,1,2,c
1,3,2,b
5,4,2,c
4,4,1,c
2,1,1,b
3,3,1,a
1,3,1,a
4,5,2,c
4,4,3,c
5,1,3,a
1,2,3,a
3,4,3,b
1,3,1,b
1,2,1,a
1,1,2,a
1,3,3,c
2,3,2,c
1,3,1,b
1,2,1,a
2,4,2,b
2,2,1,a
3,5,3,b
1,3,2,c
2,2,2,b
5,4,2,c
2,4,3,b
3,3,3,b
1,3,1,b
1,3,1,b
3,3,1,c
2,1,3,b
4,1,2,c
5,4,3,a
3,4,3,b
1,1,2,b
1,2,2,b
3,3,2,b
4,3,3,c
4,4,1,c
5,5,1,c
5,1,3,a
2,1,3,a
2,2,3,c
3,1,3,a
4,3,3,c
3,4,2,b
2,3,3,a
5,5,2,c
2,4,3,b
4,5,3,c
5,1,1,b
4,5,3,c
4,5,1,c
3,3,2,c
2,4,1,a
1,4,3,c
4,5,3,c
5,5,3,c
4,2,1,a
5,5,3,a
5,4,3,c
1,1,2,a
1,4,3,a
5,5,3,a
4,2,3,c
2,3,1,b
5,5,3,b
3,4,1,b
5,5,3,a
5,2,2,b
1,2,3,a
1,4,1,b
1,4,2,c
4,2,2,c
3,3,1,c
2,4,2,a
4,4,3,b
5,5,1,c
5,4,3,a
2,3,2,b
1,3,2,b
1,2,3,b
2,4,2,b
2,4,3,a
5,5,1,c
1,3,1,a
2,3,3,b
1,4,3,b
5,4,3,a
5,4,2,c
5,1,2,c
4,5,3,b
1,4,1,b
4,4,3,c
5,1,3,c
1,1,3,a
5,5,1,c
4,2,3,a
1,4,1,a
5,4,3,b
4,1,3,a
5,5,3,a
3,3,1,c
5,3,3,a
3,4,2,b
3,3,2,b
1,1,3,b
1,4,2,c
5,4,1,c
1,1,2,a
4,2,2,b
1,3,1,a
4,3,1,c
2,4,2,b
4,5,3,b
5,5,3,b
5,4,2,c
3,5,1,c
3,2,1,c
5,3,2,c
4,1,2,c
1,1,2,a
3,3,2,c
2,3,2,a
5,5,2,b
5,5,2,c
4,4,1,b
1,1,2,b
2,3,3,b
4,4,1,c
5,1,2,b
1,5,2,a
2,3,2,a
1,1,2,a
3,3,1,c
3,4,3,c
1,3,1,c
2,4,3,c
2,3,1,a
2,3,1,a
1,1,3,a
1,1,3,a
1,1,3,a
3,4,3,b
1,2,1,c
4,2,2,c
5,3,2,c
1,3,1,c
1,3,1,c
2,5,3,b
5,5,1,c
2,2,1,b
5,1,2,c
3,3,3,b
1,3,3,c
1,3,2,b
5,3,3,c
4,5,2,c
1,2,2,b
1,3,2,a
3,1,2,c
2,2,3,a
3,1,3,a
3,2,1,b
5,2,2,c
5,5,1,c
2,4,1,c
5,2,3,c
5,2,2,c
3,5,2,b
3,5,2,b
5,5,1,c
1,1,2,b
2,1,3,a
1,1,2,b
2,2,1,a
1,1,1,a
5,3,3,b
4,4,1,c
1,1,3,a
4,5,3,c
5,5,2,b
2,3,2,b
1,4,2,b
3,3,1,a
1,1,3,a
2,3,1,c
1,1,3,a
5,5,3,a
1,1,2,a
4,5,3,c
1,4,3,a
2,3,2,a
3,3,3,b
2,3,1,b
1,2,2,b
1,2,2,b
1,1,2,c
1,1,3,a
4,5,2,c
3,4,1,c
5,4,1,a
2,2,2,b
3,4,3,b
3,5,3,c
4,3,3,b
4,1,2,a
3,3,3,c
1,1,2,b
4,3,1,c
1,3,2,b
5,5,3,a
2,3,2,a
2,4,1,b
4,3,1,c
5,3,3,a
3,3,3,c
5,1,3,a
1,4,3,a
2,2,3,a
2,1,2,b
2,2,3,a
5,5,3,b
5,1,3,c
1,5,3,b
1,3,1,a
5,5,2,b
5,4,3,c
5,4,3,a
1,4,1,a
1,3,2,b
3,3,3,b
3,2,3,b
1,5,3,b
5,1,2,b
2,5,3,a
5,5,3,c
3,1,2,c
3,3,3,a
5,4,2,b
1,1,2,a
4,4,3,c
4,4,2,b
5,5,3,c
1,2,1,a
3,4,3,b
2,2,3,b
5,1,2,c
4,2,3,a
3,3,3,c
1,1,2,b
2,3,2,b
5,1,3,c
3,2,3,a
1,5,2,a
1,4,2,a
5,5,1,c
3,2,3,c
1,3,3,b
4,4,2,a
5,5,3,c
1,1,2,b
1,1,2,b
5,5,3,a
5,5,2,b
4,3,1,b
1,1,2,b
3,4,3,b
5,4,1,c
1,5,1,a
1,1,2,b
3,5,3,c
1,3,1,a
4,3,1,c
3,2,3,b
5,5,2,b
4,3,2,b
1,3,2,b
2,1,3,b
4,3,1,c
3,3,2,b
5,5,3,b
5,4,2,c
1,5,3,b
3,4,2,b
5,5,3,a
1,2,1,b
3,3,3,b
4,2,3,c
3,1,3,b
5,5,3,c
5,5,3,c
1,5,2,b
4,5,3,b
4,5,3,c
3,5,3,a
2,4,3,a
5,1,3,c
4,4,1,c
5,5,3,c
2,3,1,c
4,4,3,c
4,3,3,c
5,3,2,c
1,1,3,a
3,3,2,c
5,4,1,c
5,4,2,c
3,5,3,c
3,4,3,a
1,2,3,c
5,5,2,c
1,2,1,a
4,3,3,b
5,3,3,c
5,4,3,b
5,5,2,c
2,3,2,b
5,1,2,b
1,5,2,b
4,4,3,c
3,2,1,c
4,2,3,c
1,2,1,b
4,4,3,a
1,3,1,a
4,4,2,b
3,2,1,b
2,4,2,b
1,5,3,a
5,1,3,c
2,4,1,c
1,1,1,c
5,5,2,c
5,5,1,c
5,1,2,b
3,3,2,b
3,1,3,b
1,1,2,b
1,4,1,a
3,4,3,a
3,4,3,a
5,3,2,c
4,5,1,b
5,3,3,c
5,3,2,b
5,4,1,c
5,2,2,c
4,4,2,c
4,3,3,a
1,4,2,a
4,2,3,c
2,1,1,a
4,4,2,c
2,1,2,b
1,3,1,a
1,3,1,b
1,1,1,a
5,4,3,a
5,5,2,c
3,2,2,a
1,4,1,c
3,4,3,a
3,3,2,b
3,3,3,b
4,4,3,c
1,1,3,b
5,2,2,c
1,2,3,b
5,1,3,a
4,4,3,c
2,2,3,a
2,1,3,c
3,3,3,b
4,2,3,a
4,2,1,b
5,1,2,c
2,5,2,b
5,5,2,b
5,1,3,c
4,4,3,b
1,3,1,a
3,2,1,b
1,3,1,c
3,3,2,c
2,4,3,a
4,5,3,a
5,5,3,b
5,2,1,c
1,1,2,a
2,4,1,b
1,3,1,b
1,3,2,b
3,3,2,c
4,4,1,b
1,4,3,a
2,5,2,b
1,1,3,a
5,4,3,a
3,3,2,b
5,1,2,c
5,3,1,c
1,1,3,c
5,3,1,c
1,1,1,b
2,3,2,b
1,1,2,b
5,1,3,a
5,3,3,c
5,5,2,c
1,1,3,a
3,2,3,b
3,3,1,c
1,1,1,c
5,4,3,a
4,3,3,c
5,5,2,c
3,3,2,c
1,5,1,a
5,4,2,c
3,4,3,a
2,5,3,b
1,2,3,a
2,1,2,b
5,5,2,c
1,1,2,a
5,3,2,c
1,2,1,a
2,1,3,a
5,3,2,c
1,3,1,c
5,5,3,c
3,4,3,b
5,2,3,c
3,2,1,b
3,3,2,c
5,4,1,c
4,1,1,b
3,1,2,b
1,3,3,a
1,1,3,a
5,4,2,b
2,1,3,b
1,3,3,a
3,4,1,c
2,3,1,c
1,1,1,b
4,4,1,c
5,1,1,a
3,3,3,c
3,3,3,c
2,3,3,b
4,2,3,b
1,1,3,a
3,5,1,c
5,5,3,a
3,3,1,c
3,3,1,c
2,3,2,b
2,3,3,a
4,4,1,c
2,3,3,c
4,4,3,c
4,1,3,a
4,3,3,c
4,1,2,c
4,2,1,a
1,1,3,a
3,4,2,c
2,3,1,b
5,2,2,b
3,2,3,c
1,4,3,b
4,2,2,b
1,3,1,c
4,3,2,c
4,3,2,c
5,5,3,a
1,1,2,b
4,3,2,b
2,1,1,b
3,4,1,c
4,3,1,c
4,4,3,b
4,3,3,c
5,1,1,c
4,4,1,c
4,3,3,c
3,4,3,a
2,3,1,c
3,4,1,a
3,3,1,b
1,1,2,b
5,1,1,c
5,5,3,c
2,3,1,c
1,3,1,a
3,3,3,b
4,5,3,c
3,3,1,b
1,3,3,b
4,4,2,c
4,5,1,c
4,4,3,c
1,1,1,a
1,5,3,b
1,1,1,b
5,1,1,b
4,3,3,a
2,2,1,a
2,2,3,b
4,4,3,b
3,2,1,b
1,3,3,b
1,3,3,b
4,2,2,b
5,5,3,c
4,4,1,b
5,4,2,c
3,5,2,b
3,5,1,c
2,2,3,b
3,5,3,a
2,5,3,b
1,3,1,b
4,5,2,b
5,1,2,c
5,3,1,c
1,1,1,a
4,3,3,b
4,2,1,b
3,3,2,b
4,5,3,c
5,5,2,c
5,4,1,b
5,2,2,c
2,3,3,a
2,3,3,a
2,1,3,b
5,2,3,c
2,4,2,b
2,3,3,b
5,5,1,c
4,1,2,b
1,3,2,b
1,2,3,b
5,4,1,c
4,3,2,c
5,5,3,b
1,3,1,b
2,3,2,b
1,1,2,a
4,5,2,b
3,4,1,a
5,2,1,c
3,4,3,c
5,2,1,c
3,4,2,c
5,5,3,b
1,1,1,b
1,1,3,b
4,4,1,b
5,5,3,a
5,1,3,a
3,5,3,a
4,3,1,b
3,1,2,b
4,4,3,b
1,3,3,a
1,2,1,a
1,1,2,b
1,5,2,a
2,2,3,b
2,3,2,b
4,2,1,a
1,1,1,a
1,4,2,b
4,3,3,c
1,1,3,b
2,2,1,b
2,3,1,b
1,1,3,a
4,3,2,b
1,1,2,b
1,3,1,a
1,3,1,a
4,3,3,c
1,3,2,b
4,4,3,b
2,1,3,b
2,5,2,a
1,5,3,a
4,3,3,a
3,1,3,a
1,1,2,c
2,1,3,b
4,3,2,b
4,4,1,c
4,4,2,c
4,2,3,c
4,4,1,c
1,2,1,b
3,4,3,c
4,2,3,c
5,4,1,c
4,5,3,b
3,4,2,b
4,4,1,c
3,4,3,b
5,4,2,c
3,1,3,b
4,4,3,b
5,4,2,c
4,4,1,c
5,2,1,c
5,2,3,c
5,5,1,a
1,2,2,b
4,1,2,c
1,1,1,a
1,3,3,a
1,3,3,a
4,4,1,c
1,4,2,a
1,2,2,a
1,3,3,a
5,2,2,c
3,4,3,b
2,5,2,b
3,4,1,c
5,5,3,c
5,5,3,c
2,5,3,b
3,1,3,a
4,5,3,a
4,2,1,c
3,3,2,b
1,5,3,a
3,5,3,c
4,2,3,c
2,4,3,b
1,2,1,a
4,4,2,c
1,2,3,a
4,3,2,c
3,3,3,b
3,3,3,b
1,1,2,b
3,3,3,a
5,3,1,b
3,3,3,b
3,2,1,b
5,5,3,a
4,2,3,c
4,4,3,c
5,1,2,c
1,1,2,a
1,5,2,b
5,3,1,c
5,3,2,c
2,3,1,a
5,1,2,a
4,5,3,b
4,4,3,c
2,4,1,b
4,3,2,c
2,3,2,b
2,3,2,b
5,5,3,a
1,5,3,a
4,2,3,c
4,2,2,b
5,1,2,b
2,3,2,b
4,4,3,a
3,2,1,c
5,3,3,c
3,4,3,c
4,2,3,c
3,3,2,c
3,4,3,a
4,3,1,c
3,1,1,a
5,4,2,b
1,1,3,a
4,3,3,c
4,3,3,a
1,3,2,b
5,4,1,c
5,1,3,c
1,2,3,c
5,4,2,c
4,2,1,c
4,4,1,c
5,5,3,c
1,4,3,b
5,1,2,a
3,4,1,c
4,4,2,a
5,2,2,c
1,1,3,a
2,1,1,a
3,2,2,b
1,5,2,b
5,1,3,c
3,4,1,c
3,4,1,c
1,1,1,a
5,5,3,b
2,3,2,c
5,5,3,c
1,1,3,a
1,2,1,b
1,5,2,b
1,5,2,b
3,4,1,b
4,4,2,c
1,1,3,a
1,3,3,a
3,3,3,b
2,4,2,c
1,1,2,b
2,5,3,c
3,4,3,a
4,4,3,c
2,4,1,a
3,4,3,b
4,3,3,c
4,1,3,a
2,3,2,b
1,3,1,b
1,1,3,b
2,4,3,a
5,5,2,c
3,3,3,c
5,5,2,c
4,3,1,c
2,1,3,a
1,3,1,c
3,3,2,a
3,2,3,a
4,1,1,c
4,4,3,c
1,1,2,b
1,4,3,a
1,1,2,a
2,2,3,b
4,4,3,c
5,5,1,c
4,4,3,b
3,4,2,b
4,3,1,c
3,3,1,c
3,5,2,b
4,4,2,c
3,3,1,b
3,4,3,c
1,1,2,a
2,3,2,b
4,3,2,c
5,1,2,c
2,2,1,b
3,4,1,c
3,3,1,b
1,1,3,a
3,4,3,a
2,2,1,b
5,3,1,c
3,2,2,b
2,3,1,b
5,1,2,c
1,1,2,b
5,5,2,b
4,1,2,c
4,5,3,b
4,5,3,b
5,2,3,a
3,3,3,a
5,3,3,c
3,4,3,c
4,5,3,c
1,3,1,b
1,1,3,b
4,4,1,c
4,4,1,b
1,1,3,a
1,1,2,a
3,4,3,c
5,3,1,c
2,2,2,a
4,4,2,c
2,2,3,b
1,1,2,b
3,4,3,c
3,3,2,c
4,2,3,c
2,2,3,b
3,4,3,c
5,4,2,c
3,3,1,c
1,3,2,c
5,5,3,a
1,3,1,c
4,1,3,b
1,5,3,a
3,3,1,b
3,3,2,c
5,5,3,b
1,1,2,a
3,3,2,c
1,1,2,a
1,4,1,c
5,1,2,c
5,1,2,c
1,2,1,c
5,5,3,c
5,5,2,b
3,1,2,c
5,3,2,c
4,5,2,a
5,2,3,b
1,2,1,b
1,1,3,b
1,3,1,b
4,5,3,c
4,5,2,c
1,3,2,a
5,5,3,c
5,3,3,c
5,1,2,c
4,2,3,a
5,1,3,c
5,5,3,c
5,5,2,b
5,3,1,c
4,2,2,c
5,5,3,c
1,1,3,a
4,1,1,c
2,3,1,c
5,4,1,c
3,3,1,c
3,1,3,c
1,5,2,b
2,1,3,a
1,5,2,b
1,2,1,b
4,4,2,c
4,5,3,a
1,3,1,a
3,5,3,b
3,1,3,b
5,5,3,a
2,1,1,a
2,2,2,b
3,1,1,b
1,1,3,b
4,4,1,b
4,2,3,c
1,3,1,a
2,3,1,a
4,1,1,b
1,1,2,a
5,2,2,c
4,4,1,c
5,5,1,c
3,5,3,c
1,3,2,a
1,3,2,a
5,4,2,b
3,3,2,b
1,1,2,b
4,1,3,c
3,3,2,b
5,5,3,c
1,3,2,a
3,4,3,c
3,4,3,b
1,4,3,a
3,4,3,b
1,1,1,b
4,4,2,c
3,2,3,c
1,1,1,a
2,5,1,a
5,2,2,c
5,3,1,c
5,5,3,c
1,1,2,a
1,3,1,b
2,1,3,b
1,1,2,b
3,3,3,a
5,3,3,c
2,5,3,a
4,3,3,b
3,3,1,c
3,3,2,b
1,5,2,a
4,4,3,c
4,4,1,c
5,1,2,c
3,4,2,b
3,2,3,c
5,5,2,c
3,2,2,a
1,1,3,a
4,5,2,c
3,5,3,c
2,4,1,a
4,1,1,c
5,4,1,c
3,3,3,b
2,1,3,b
5,5,1,c
3,3,3,c
5,5,2,c
2,1,1,c
3,3,3,c
5,5,2,b
2,3,2,b
4,5,1,c
3,1,3,b
1,4,2,c
3,4,2,c
5,1,2,c
5,5,3,c
4,5,2,c
3,2,2,b
5,3,2,c
3,3,3,a
4,2,3,b
4,5,2,c
1,3,1,b
5,4,3,c
3,5,3,b
4,4,1,c
4,5,3,b
3,2,1,b
4,3,1,c
5,1,3,c
1,5,3,b
4,4,1,c
1,5,3,a
1,4,2,b
2,4,1,c
2,4,2,b
3,3,3,c
3,5,3,a
3,4,2,b
3,3,3,a
5,5,2,c
4,4,3,b
3,4,2,b
1,3,1,b
4,2,3,a
5,5,3,c
5,3,3,b
1,1,2,a
5,3,1,b
3,1,3,b
4,4,3,c
4,4,3,c
2,4,3,b
5,5,2,b
3,3,2,b
2,4,2,a
4,4,1,a
4,2,3,c
5,1,3,a
4,5,3,a
1,1,3,b
5,3,2,c
4,4,1,c
1,1,2,b
1,5,1,a
3,4,3,c
5,5,3,c
3,4,3,b
5,3,2,b
5,1,1,c
3,3,2,c
1,3,2,b
2,1,3,a
5,2,1,c
5,3,3,a
5,1,2,c
3,3,3,b
5,5,1,c
1,4,2,b
4,5,1,c
1,1,3,b
5,5,3,a
1,3,1,a
2,4,3,a
5,4,1,c
2,4,3,b
3,2,1,a
2,1,1,a
5,5,1,a
3,3,2,b
5,4,3,c
1,4,3,a
3,1,2,b
5,1,3,c
5,4,2,c
4,4,1,c
5,1,2,c
4,4,1,c
5,5,2,c
3,3,2,b
1,5,3,b
5,5,3,c
4,2,1,c
1,3,1,a
2,3,1,b
3,3,3,a
1,1,2,a
2,2,2,b
5,1,2,c
3,3,2,b
4,4,3,b
1,3,3,b
5,2,1,c
2,4,1,c
4,4,2,b
3,1,1,a
5,5,3,a
3,5,3,b
2,1,3,b
